xaxis,yaxis,zaxis,latituse,longitude,speed,sound,timestamp
0.11280823,9.164993,-0.0549469,23.54530116,87.29226997,0,68.461116747943,1501496329428
-0.93318176,9.328827,1.4204407,23.54530116,87.29226997,0,68.461116747943,1501496329445
-1.3850098,9.37381,0.6580353,23.54530116,87.29226997,0,68.461116747943,1501496329465
0.062301636,9.425858,0.2970581,23.54530116,87.29226997,0,68.461116747943,1501496329481
-1.4983215,10.07402,-0.3216858,23.54530116,87.29226997,0,68.461116747943,1501496329500
-0.04425049,9.461807,2.3812866,23.54530116,87.29226997,0,68.461116747943,1501496329519
-0.57922363,8.875793,0.72109985,23.54530116,87.29226997,0,68.461116747943,1501496329540
-0.66181946,9.228729,0.41578674,23.54530116,87.29226997,0,68.461116747943,1501496329558
-0.60502625,9.804306,0.50502014,23.54530116,87.29226997,0,68.461116747943,1501496329575
-0.3126526,9.533737,0.46035767,23.54530116,87.29226997,0,68.461116747943,1501496329598
-0.6485443,9.403976,1.0726013,23.54530116,87.29226997,0,68.461116747943,1501496329615
-1.6770325,9.006363,0.70388794,23.54530116,87.29226997,0,68.461116747943,1501496329632
-0.54766846,9.252213,0.38085938,23.54530116,87.29226997,0,68.461116747943,1501496329670
-0.8226776,10.082611,-0.1541748,23.54530116,87.29226997,0,68.461116747943,1501496329691
-0.0039978027,9.841568,1.5700531,23.54530116,87.29226997,0,68.461116747943,1501496329724
-1.05336,8.990433,0.9195099,23.54530116,87.29226997,0,68.461116747943,1501496329729
-0.7241974,8.967178,0.6231842,23.54530116,87.29226997,0,68.461116747943,1501496329763
-1.1004486,9.821869,0.8675537,23.54530116,87.29226997,0,68.461116747943,1501496329765
-0.09648132,9.656525,0.83044434,23.54530116,87.29226997,0,68.461116747943,1501496329783
-0.20230103,9.229431,0.44599915,23.54530116,87.29226997,0,68.461116747943,1501496329800
-1.3768463,8.929565,1.4071655,23.54530116,87.29226997,0,68.461116747943,1501496329821
-0.2688446,9.217346,0.50468445,23.54530116,87.29226997,0,68.461116747943,1501496329841
-0.80818176,10.1046295,-0.161026,23.54530116,87.29226997,0,68.461116747943,1501496329873
-0.3440857,9.7773285,1.4884033,23.54530116,87.29226997,0,68.461116747943,1501496329880
-1.0296326,8.781921,1.5474701,23.54530116,87.29226997,0,84.4177117073156,1501496329908
-0.5961151,8.948059,0.5549774,23.54530116,87.29226997,0,84.4177117073156,1501496329915
-1.0496674,10.322784,0.28605652,23.54530116,87.29226997,0,84.4177117073156,1501496329935
0.04536438,9.644882,0.4874878,23.54530116,87.29226997,0,84.4177117073156,1501496329956
-0.51745605,8.868362,1.1391144,23.54530116,87.29226997,0,84.4177117073156,1501496329990
-1.493515,8.777237,1.6980591,23.54530116,87.29226997,0,84.4177117073156,1501496330022
-0.5940094,9.278427,1.048523,23.54530116,87.29226997,0,84.4177117073156,1501496330028
-0.8995209,9.739853,-0.21134949,23.54530116,87.29226997,0,84.4177117073156,1501496330057
0.25732422,9.629303,0.9052429,23.54530116,87.29226997,0,84.4177117073156,1501496330064
-0.84402466,8.977203,1.9965515,23.54530116,87.29226997,0,84.4177117073156,1501496330094
-0.8746338,8.933273,0.6278076,23.54530117,87.29226997,0,84.4177117073156,1501496330101
-1.4976807,10.097794,0.030212402,23.54530117,87.29226997,0,84.4177117073156,1501496330122
-0.21743774,9.506683,0.7559509,23.54530117,87.29226997,0,84.4177117073156,1501496330142
-0.36402893,9.191483,1.1423645,23.54530117,87.29226997,0,84.4177117073156,1501496330176
-1.0397949,9.018082,1.0639954,23.54530117,87.29226997,0,84.4177117073156,1501496330180
-0.8252716,9.539993,0.46472168,23.54530117,87.29226997,0,84.4177117073156,1501496330210
-1.2627258,9.734619,-0.3309784,23.54530117,87.29226997,0,84.4177117073156,1501496330214
-0.84132385,9.709671,0.9221802,23.54530117,87.29226997,0,84.4177117073156,1501496330240
-1.3218689,9.197418,1.1103821,23.54530117,87.29226997,0,84.4177117073156,1501496330251
-0.5396576,9.424988,0.6349182,23.54530117,87.29226997,0,84.4177117073156,1501496330272
-2.017395,10.11026,-0.3515625,23.54530117,87.29226997,0,84.4177117073156,1501496330310
-0.55752563,9.502945,0.71183777,23.54530117,87.29226997,0,84.4177117073156,1501496330336
-0.8015442,9.293091,1.2581482,23.54530117,87.29226997,0,82.8123952105751,1501496330354
-1.3626251,9.109848,0.82281494,23.54530117,87.29226997,0,82.8123952105751,1501496330364
-0.7774048,9.45961,0.79437256,23.54530117,87.29226997,0,82.8123952105751,1501496330384
-1.5263062,9.727676,-0.7460327,23.54530117,87.29226997,0,82.8123952105751,1501496330402
-0.5616913,9.699066,1.2643585,23.54530117,87.29226997,0,82.8123952105751,1501496330420
-1.1920013,9.229843,1.3825531,23.54530117,87.29226997,0,82.8123952105751,1501496330439
-0.857254,9.338379,0.33735657,23.54530117,87.29226997,0,82.8123952105751,1501496330459
-1.3925171,9.69339,0.62931824,23.54530117,87.29226997,0,82.8123952105751,1501496330484
-0.41345215,9.381943,0.32766724,23.54530117,87.29226997,0,82.8123952105751,1501496330498
-0.9026947,9.340424,1.6744537,23.54530117,87.29226997,0,82.8123952105751,1501496330515
-1.6109924,9.068161,-1.178772,23.54530117,87.29226997,0,82.8123952105751,1501496330533
-0.6248932,9.395706,3.1943512,23.54530117,87.29226997,0,82.8123952105751,1501496330552
-0.23791504,10.196548,-0.7555542,23.54530117,87.29226997,0,82.8123952105751,1501496330571
-1.0273743,8.632385,0.44104004,23.54530117,87.29226997,0,82.8123952105751,1501496330592
-1.6153564,9.185928,1.0519257,23.54530117,87.29226997,0,82.8123952105751,1501496330631
0.1257782,9.397705,2.7606964,23.54530117,87.29226997,0,82.8123952105751,1501496330650
-1.1419525,9.934341,0.42236328,23.54530117,87.29226997,0,82.8123952105751,1501496330669
-0.7628937,9.379791,-1.5049286,23.54530117,87.29226997,0,82.8123952105751,1501496330683
-1.6977692,9.746429,0.48802185,23.54530117,87.29226997,0,82.8123952105751,1501496330701
-1.4906616,8.936752,1.3902283,23.54530117,87.29226997,0,82.8123952105751,1501496330721
-1.1111145,10.272568,-2.8991852,23.54530117,87.29226997,0,82.8123952105751,1501496330742
-0.37535095,9.699875,2.9817657,23.54530117,87.29226997,0,82.8123952105751,1501496330760
-1.2304382,9.496719,-4.8898163,23.54530117,87.29226997,0,82.8123952105751,1501496330784
-0.83657837,8.869843,4.532852,23.54530117,87.29226997,0,82.8123952105751,1501496330802
-1.4935303,9.695877,-4.6279755,23.54530117,87.29226997,0,82.8123952105751,1501496330817
-0.10041809,9.471191,5.7274323,23.54530117,87.29226997,0,74.529253144826,1501496330834
-1.9165344,9.7200165,-8.320831,23.54530117,87.29226997,0,74.529253144826,1501496330852
0.5941925,9.50415,9.113525,23.54530117,87.29226997,0,74.529253144826,1501496330871
-2.285263,8.75705,-11.463501,23.54530117,87.29226997,0,74.529253144826,1501496330891
-0.17887878,10.115982,12.830124,23.54530117,87.29226997,0,74.529253144826,1501496330928
-2.0562592,9.217911,-12.4040985,23.54530117,87.29226997,0,74.529253144826,1501496330957
-0.48789978,9.920746,9.129272,23.54530117,87.29226997,0,74.529253144826,1501496330973
-1.8853455,9.437408,-8.603729,23.54530117,87.29226997,0,74.529253144826,1501496330984
-0.16833496,9.2751465,5.8960266,23.54530117,87.29226997,0,74.529253144826,1501496331004
-1.7495117,9.619644,-5.0154266,23.54530117,87.29226997,0,74.529253144826,1501496331022
-1.3135834,9.875778,0.53575134,23.54530117,87.29226997,0,74.529253144826,1501496331040
-0.57266235,9.801712,0.67930603,23.54530117,87.29226997,0,74.529253144826,1501496331059
-1.1087952,8.633759,-4.003845,23.54530117,87.29226997,0,74.529253144826,1501496331079
-0.39353943,9.788757,5.8553467,23.54530117,87.29226997,0,74.529253144826,1501496331099
-1.0153961,8.95108,-6.551346,23.54530117,87.29226999,0,74.529253144826,1501496331117
-0.35646057,10.194244,4.814041,23.54530117,87.29226999,0,74.529253144826,1501496331136
-1.1864929,8.839142,-7.437195,23.54530117,87.29226999,0,74.529253144826,1501496331155
0.22502136,9.303421,4.9306335,23.54530117,87.29226999,0,74.529253144826,1501496331173
-0.94003296,9.24057,-3.3345337,23.54530117,87.29226999,0,74.529253144826,1501496331190
0.8306427,10.1171875,4.5229645,23.54530117,87.29226999,0,74.529253144826,1501496331209
-2.087387,10.481598,-7.0323334,23.54530117,87.29226999,0,74.529253144826,1501496331249
-0.24475098,9.243927,3.6600342,23.54530117,87.29226999,0,74.529253144826,1501496331271
-1.377945,9.199005,-1.991272,23.54530117,87.29226999,0,74.529253144826,1501496331289
-0.13313293,9.077698,-0.7631531,23.54530117,87.29226999,0,74.529253144826,1501496331302
0.8889618,9.814285,0.9124298,23.54530117,87.29226999,0,74.529253144826,1501496331321
-0.97325134,9.488312,-5.2134857,23.54530117,87.29226999,0,77.7828217522739,1501496331339
-0.25354004,8.982147,5.4719543,23.54530117,87.29226999,0,77.7828217522739,1501496331360
-1.4287415,9.17926,-7.292801,23.54530117,87.29226999,0,77.7828217522739,1501496331379
0.36569214,10.244354,8.439545,23.54530117,87.29226999,0,77.7828217522739,1501496331403
-2.1308136,9.832581,-9.377045,23.54530117,87.29226999,0,77.7828217522739,1501496331417
0.14175415,9.730911,6.5651703,23.54530117,87.29226999,0,77.7828217522739,1501496331436
-2.0753937,9.177155,-6.863983,23.54530117,87.29226999,0,77.7828217522739,1501496331454
-0.7542267,9.117569,6.139206,23.54530117,87.29226999,0,77.7828217522739,1501496331471
-2.0213165,9.544952,-6.3187103,23.54530117,87.29226999,0,77.7828217522739,1501496331491
0.11860657,9.079819,3.4061584,23.54530117,87.29226999,0,77.7828217522739,1501496331510
-1.4038696,8.581375,-3.0725708,23.54530117,87.29226999,0,77.7828217522739,1501496331530
-0.65589905,9.232483,2.1691895,23.54530117,87.29226999,0,77.7828217522739,1501496331569
-0.9808655,10.071884,-2.1768646,23.54530117,87.29226999,0,77.7828217522739,1501496331589
-1.3315125,10.454285,-2.8908691,23.54530117,87.29226999,0,77.7828217522739,1501496331603
0.073516846,9.331924,2.7987518,23.54530117,87.29226999,0,77.7828217522739,1501496331624
-1.7934875,9.903839,-3.5604706,23.54530117,87.29226999,0,77.7828217522739,1501496331642
-1.1283417,9.771179,4.964905,23.54530117,87.29226999,0,77.7828217522739,1501496331660
-1.697464,9.963287,-9.583221,23.54530117,87.29226999,0,77.7828217522739,1501496331678
1.318039,8.916367,7.146744,23.54530117,87.29226999,0,77.7828217522739,1501496331700
-2.8743134,9.706329,-8.380539,23.54530117,87.29226999,0,77.7828217522739,1501496331725
0.19029236,9.699692,7.703766,23.54530117,87.29226999,0,77.7828217522739,1501496331741
-0.9048462,10.537521,-7.765869,23.54530117,87.29226999,0,77.7828217522739,1501496331755
0.48069763,10.250946,7.166031,23.54530117,87.29226999,0,77.7828217522739,1501496331772
-3.48555,9.529968,-8.128235,23.54530117,87.29226999,0,77.7828217522739,1501496331791
0.29345703,8.959991,7.204376,23.54530117,87.29226999,0,76.7945931012523,1501496331810
0.12898254,9.025345,-10.025528,23.54530117,87.29226999,0,76.7945931012523,1501496331831
-0.25294495,10.467468,10.182602,23.54530117,87.29226999,0,76.7945931012523,1501496331847
-1.7593689,9.370071,-10.016541,23.54530117,87.29226999,0,76.7945931012523,1501496331888
1.7141418,9.613968,6.3860474,23.54530117,87.29226999,0,76.7945931012523,1501496331908
-1.1804504,8.682236,-6.9263153,23.54530117,87.29226999,0,76.7945931012523,1501496331925
-0.3086853,9.822754,3.1735687,23.54530117,87.29226999,0,76.7945931012523,1501496331942
1.079956,9.497162,1.0295715,23.54530117,87.29226999,0,76.7945931012523,1501496331960
-1.8325348,10.504425,-3.0158997,23.54530117,87.29226999,0,76.7945931012523,1501496331979
-1.5655975,8.318497,1.0754852,23.54530117,87.29226999,0,76.7945931012523,1501496331999
1.3119965,8.561218,-2.2793274,23.54530117,87.29226999,0,76.7945931012523,1501496332028
3.0921936,8.915451,4.1061096,23.54530117,87.29226999,0,76.7945931012523,1501496332039
-2.5280762,10.95636,-3.5019531,23.54530117,87.29226999,0,76.7945931012523,1501496332056
0.2585144,9.5486145,1.1567383,23.54530117,87.29226999,0,76.7945931012523,1501496332076
0.18087769,9.31842,-6.988266,23.54530117,87.29226999,0,76.7945931012523,1501496332094
3.0895996,8.276825,6.7352905,23.54529921,87.29226535,1.35,76.7945931012523,1501496332109
-0.890152,7.879608,-6.7821045,23.54529921,87.29226535,1.35,76.7945931012523,1501496332129
1.1410675,9.410828,8.246887,23.54529921,87.29226535,1.35,76.7945931012523,1501496332147
-0.50050354,10.321335,-9.899414,23.54529921,87.29226535,1.35,76.7945931012523,1501496332185
4.873459,9.3372345,11.546494,23.54529921,87.29226535,1.35,76.7945931012523,1501496332207
-2.5157776,9.445465,-8.146896,23.54529921,87.29226535,1.35,76.7945931012523,1501496332223
-0.18293762,10.711578,7.221451,23.54529921,87.29226535,1.35,76.7945931012523,1501496332242
-0.92611694,9.876297,-10.109497,23.54529921,87.29226535,1.35,76.7945931012523,1501496332260
-0.16920471,10.07489,5.2569275,23.54529921,87.29226535,1.35,76.7945931012523,1501496332280
-0.16700745,8.099823,-1.983017,23.54529921,87.29226535,1.35,77.7041346582132,1501496332297
1.6875,9.035507,6.6304626,23.54529921,87.29226535,1.35,77.7041346582132,1501496332317
-0.5934448,9.648575,-12.5793,23.54529921,87.29226535,1.35,77.7041346582132,1501496332337
0.17149353,11.114716,8.631287,23.54529921,87.29226535,1.35,77.7041346582132,1501496332358
-1.0497284,9.330414,-8.136871,23.54529921,87.29226535,1.35,77.7041346582132,1501496332374
1.5541077,9.732101,12.098068,23.54529921,87.29226535,1.35,77.7041346582132,1501496332392
-4.0230255,9.4405365,-11.734314,23.54529921,87.29226535,1.35,77.7041346582132,1501496332410
-0.17755127,10.297516,4.5372314,23.54529921,87.29226535,1.35,77.7041346582132,1501496332429
0.1619873,8.723434,-2.982071,23.54529921,87.29226535,1.35,77.7041346582132,1501496332449
-2.897873,9.968079,1.5151978,23.54529921,87.29226535,1.35,77.7041346582132,1501496332468
0.61499023,8.4049835,-4.1822968,23.54529921,87.29226535,1.35,77.7041346582132,1501496332508
1.1251373,9.773453,2.878662,23.54529921,87.29226535,1.35,77.7041346582132,1501496332528
-4.425827,10.431,-1.8831482,23.54529921,87.29226535,1.35,77.7041346582132,1501496332543
-1.2839966,9.94809,2.126297,23.54529921,87.29226535,1.35,77.7041346582132,1501496332561
0.31498718,9.525406,-2.4841614,23.54529921,87.29226535,1.35,77.7041346582132,1501496332580
0.08294678,9.942963,3.000885,23.54529921,87.29226535,1.35,77.7041346582132,1501496332598
-2.1225586,8.861542,-4.455414,23.54529921,87.29226535,1.35,77.7041346582132,1501496332617
0.35510254,9.040527,2.8314362,23.54529921,87.29226535,1.35,77.7041346582132,1501496332643
-0.5975952,10.3220825,-2.2322235,23.54529921,87.29226535,1.35,77.7041346582132,1501496332656
-1.9953461,9.280685,5.3556824,23.54529921,87.29226535,1.35,77.7041346582132,1501496332673
-0.69836426,9.85643,-4.893173,23.54529921,87.29226535,1.35,77.7041346582132,1501496332692
1.393753,8.6315,3.9751587,23.54529921,87.29226535,1.35,77.7041346582132,1501496332710
-2.313385,10.733154,-1.3148041,23.54529921,87.29226535,1.35,77.7041346582132,1501496332730
1.6708527,8.200882,2.297058,23.54529921,87.29226535,1.35,77.7041346582132,1501496332749
-0.952713,10.595383,-2.1831665,23.54529921,87.29226535,1.35,77.7041346582132,1501496332769
-0.39338684,7.781845,4.0184174,23.54529921,87.29226535,1.35,73.6883608734489,1501496332788
-1.2242279,10.875977,-3.2596893,23.54529921,87.29226535,1.35,73.6883608734489,1501496332825
2.017868,8.820267,2.8055573,23.54529921,87.29226535,1.35,73.6883608734489,1501496332849
-1.397644,9.981155,-1.7648773,23.54529921,87.29226535,1.35,73.6883608734489,1501496332863
-0.05281067,8.157242,-3.6617126,23.54529921,87.29226535,1.35,73.6883608734489,1501496332879
1.1379547,7.9010773,3.218628,23.54529921,87.29226535,1.35,73.6883608734489,1501496332899
-2.7330017,11.375092,0.25558472,23.54529921,87.29226535,1.35,73.6883608734489,1501496332917
2.025879,9.48822,3.0527802,23.54529921,87.29226535,1.35,73.6883608734489,1501496332938
-1.2604218,12.722336,-7.2236786,23.54529921,87.29226535,1.35,73.6883608734489,1501496332960
-1.0611877,8.17215,12.496613,23.54529921,87.29226535,1.35,73.6883608734489,1501496332976
-1.6495819,8.040985,-11.518387,23.54529921,87.29226535,1.35,73.6883608734489,1501496332991
5.337509,3.789215,-6.5572357,23.54529921,87.29226535,1.35,73.6883608734489,1501496333011
0.8760071,9.662888,8.657486,23.54529921,87.29226535,1.35,73.6883608734489,1501496333030
-7.0725403,13.170303,1.1509552,23.54529921,87.29226535,1.35,73.6883608734489,1501496333049
1.8521576,11.278671,9.263672,23.54529238,87.29225342,2.17,73.6883608734489,1501496333073
1.0022888,7.1458282,-15.976715,23.54529238,87.29225342,2.17,73.6883608734489,1501496333089
5.354019,7.377838,20.880981,23.54529238,87.29225342,2.17,73.6883608734489,1501496333108
-1.554596,10.658264,7.187134,23.54529238,87.29225342,2.17,73.6883608734489,1501496333144
0.8058624,13.633728,-0.89489746,23.54529238,87.29225342,2.17,73.6883608734489,1501496333165
0.6862793,13.608978,-0.696167,23.54529238,87.29225342,2.17,73.6883608734489,1501496333180
0.21690369,5.2401886,-12.434769,23.54529238,87.29225342,2.17,73.6883608734489,1501496333198
4.3370514,0.7755432,-3.5587006,23.54529238,87.29225342,2.17,73.6883608734489,1501496333217
4.8371124,6.4903717,14.5481415,23.54529238,87.29225342,2.17,73.6883608734489,1501496333236
-5.518173,15.794037,-3.927475,23.54529238,87.29225342,2.17,76.513478975824,1501496333260
3.7511292,15.59758,-2.1991882,23.54529238,87.29225342,2.17,76.513478975824,1501496333275
-1.155014,8.520935,2.649414,23.54529238,87.29225342,2.17,76.513478975824,1501496333295
-1.8127747,6.5540314,0.5176697,23.54529238,87.29225342,2.17,76.513478975824,1501496333313
6.129654,5.4890747,11.711273,23.54529238,87.29225342,2.17,76.513478975824,1501496333332
-0.017288208,10.020462,-10.944168,23.54529238,87.29225342,2.17,76.513478975824,1501496333349
-1.5803986,14.696045,3.6753845,23.54529238,87.29225342,2.17,76.513478975824,1501496333368
-2.02771,11.101608,-6.6558228,23.54529238,87.29225342,2.17,76.513478975824,1501496333387
3.605072,5.9159546,4.2598724,23.54529238,87.29225342,2.17,76.513478975824,1501496333411
1.7688599,5.8299103,0.007598877,23.54529238,87.29225342,2.17,76.513478975824,1501496333444
-0.6794281,6.4204254,-0.14524841,23.54529238,87.29225342,2.17,76.513478975824,1501496333462
1.2789001,10.391785,-8.980957,23.54529238,87.29225342,2.17,76.513478975824,1501496333480
2.850647,9.955338,8.934952,23.54529238,87.29225342,2.17,76.513478975824,1501496333499
-4.046463,9.924332,-6.9876556,23.54529238,87.29225342,2.17,76.513478975824,1501496333518
3.1117554,8.909714,7.5768433,23.54529238,87.29225342,2.17,76.513478975824,1501496333537
-2.3529663,12.429413,5.219803,23.54529238,87.29225342,2.17,76.513478975824,1501496333562
2.0080261,10.392517,6.165283,23.54529238,87.29225342,2.17,76.513478975824,1501496333584
2.59169,11.448624,1.1976166,23.54529238,87.29225342,2.17,76.513478975824,1501496333596
