xaxis,yaxis,zaxis,latituse,longitude,speed,sound,timestamp
-1.5489807,9.365845,-1.9655304,23.54529238,87.29225342,2.17,76.513478975824,1501496333611
0.54322815,7.999893,-0.82196045,23.54529238,87.29225342,2.17,76.513478975824,1501496333630
0.08784485,8.646133,-12.63266,23.54529238,87.29225342,2.17,76.513478975824,1501496333650
2.7787018,9.039276,-1.8157043,23.54529238,87.29225342,2.17,76.513478975824,1501496333668
2.2191315,8.379044,-5.5157776,23.54529238,87.29225342,2.17,76.513478975824,1501496333686
0.07380676,6.0617523,-7.072235,23.54529238,87.29225342,2.17,76.513478975824,1501496333705
-0.39349365,9.628204,27.547058,23.54529238,87.29225342,2.17,76.3459015344601,1501496333728
-4.3713226,8.849442,-1.5689545,23.54529238,87.29225342,2.17,76.3459015344601,1501496333763
6.208069,14.242477,11.534622,23.54529238,87.29225342,2.17,76.3459015344601,1501496333785
-1.922409,9.743271,-9.386337,23.54529238,87.29225342,2.17,76.3459015344601,1501496333801
0.26971436,11.94046,-1.8251343,23.54529238,87.29225342,2.17,76.3459015344601,1501496333818
2.766327,10.541473,-4.5669403,23.54529238,87.29225342,2.17,76.3459015344601,1501496333837
-0.002029419,6.0905304,13.205078,23.54529238,87.29225342,2.17,76.3459015344601,1501496333856
-1.0814209,10.551773,-6.7076874,23.54529238,87.29225342,2.17,76.3459015344601,1501496333882
4.9414825,11.4049835,-0.028121948,23.54529238,87.29225342,2.17,76.3459015344601,1501496333902
1.7581329,8.036346,-2.6111145,23.54529238,87.29225342,2.17,76.3459015344601,1501496333916
-4.88678,9.411377,0.71569824,23.54529238,87.29225342,2.17,76.3459015344601,1501496333930
0.08181763,8.571182,16.962967,23.54529238,87.29225342,2.17,76.3459015344601,1501496333949
0.017593384,10.8454895,-7.1858826,23.54529238,87.29225342,2.17,76.3459015344601,1501496333969
-1.5693817,11.203949,2.9871674,23.54529238,87.29225342,2.17,76.3459015344601,1501496333987
2.616211,7.7990265,10.024704,23.54529238,87.29225342,2.17,76.3459015344601,1501496334008
0.22758484,6.388397,7.5214844,23.54529238,87.29225342,2.17,76.3459015344601,1501496334026
-2.0219727,11.430527,-16.747711,23.54529238,87.29225342,2.17,76.3459015344601,1501496334045
5.1022186,9.743347,-7.4373016,23.54527417,87.29223515,2.51,76.3459015344601,1501496334080
-0.723114,6.9241486,-5.3310394,23.54527417,87.29223515,2.51,76.3459015344601,1501496334098
-4.0124664,7.43985,4.944397,23.54527417,87.29223515,2.51,76.3459015344601,1501496334117
-0.77323914,10.579819,13.315796,23.54527417,87.29223515,2.51,76.3459015344601,1501496334136
3.167511,13.920853,-3.195343,23.54527417,87.29223515,2.51,76.3459015344601,1501496334157
1.9926758,8.856552,-2.2231293,23.54527417,87.29223515,2.51,76.3459015344601,1501496334178
-3.270691,3.8321533,-8.095261,23.54527417,87.29223515,2.51,76.3459015344601,1501496334195
7.159088,8.372574,27.929901,23.54527417,87.29223515,2.51,77.8303707336669,1501496334213
-3.3487244,11.179031,11.813477,23.54527417,87.29223515,2.51,77.8303707336669,1501496334230
-2.5119019,12.780792,-6.402588,23.54527417,87.29223515,2.51,77.8303707336669,1501496334249
3.6266937,10.290237,-7.703232,23.54527417,87.29223515,2.51,77.8303707336669,1501496334269
3.5658722,6.9657135,-15.526703,23.54527417,87.29223515,2.51,77.8303707336669,1501496334287
1.478714,4.1563263,6.3238983,23.54527417,87.29223515,2.51,77.8303707336669,1501496334307
-2.9888763,5.236389,-1.8397522,23.54527417,87.29223515,2.51,77.8303707336669,1501496334331
-0.48277283,11.179596,8.670212,23.54527417,87.29223515,2.51,77.8303707336669,1501496334352
-1.905777,16.495773,-12.58609,23.54527417,87.29223515,2.51,77.8303707336669,1501496334381
4.528122,15.237717,1.756958,23.54527417,87.29223515,2.51,77.8303707336669,1501496334401
0.13731384,7.0869904,10.334061,23.54527417,87.29223515,2.51,77.8303707336669,1501496334419
-1.7761841,3.1221619,19.13765,23.54527417,87.29223515,2.51,77.8303707336669,1501496334437
4.424652,8.013504,-10.243622,23.54527417,87.29223515,2.51,77.8303707336669,1501496334456
-0.3965149,13.189255,3.1437073,23.54527417,87.29223515,2.51,77.8303707336669,1501496334481
-3.386551,9.743271,-9.488281,23.54527417,87.29223515,2.51,77.8303707336669,1501496334499
2.4283295,5.7801056,4.556137,23.54527417,87.29223515,2.51,77.8303707336669,1501496334514
0.18406677,9.4599,-1.5661316,23.54527417,87.29223515,2.51,77.8303707336669,1501496334531
3.0345612,13.874283,-4.1362305,23.54527417,87.29223515,2.51,77.8303707336669,1501496334550
2.9082184,15.164764,-4.0530396,23.54527417,87.29223515,2.51,77.8303707336669,1501496334568
-1.4144592,9.749588,5.5014496,23.54527417,87.29223515,2.51,77.8303707336669,1501496334587
-1.0868988,3.5790253,14.891327,23.54527417,87.29223515,2.51,77.8303707336669,1501496334607
2.6532898,5.251541,20.738129,23.54527417,87.29223515,2.51,77.8303707336669,1501496334626
-4.878586,9.472824,-9.773697,23.54527417,87.29223515,2.51,77.8303707336669,1501496334651
3.152176,11.516754,-8.364532,23.54527417,87.29223515,2.51,77.8303707336669,1501496334667
6.454605,8.145584,-13.15506,23.54527417,87.29223515,2.51,80.7326504818037,1501496334699
-0.6026001,6.1865997,14.327728,23.54527417,87.29223515,2.51,80.7326504818037,1501496334720
-4.1808014,7.5747375,1.8323364,23.54527417,87.29223515,2.51,80.7326504818037,1501496334739
-1.4044495,9.97084,8.21254,23.54527417,87.29223515,2.51,80.7326504818037,1501496334758
-1.6488495,10.395493,-16.539383,23.54527417,87.29223515,2.51,80.7326504818037,1501496334777
3.0559235,7.1441345,6.2551727,23.54527417,87.29223515,2.51,80.7326504818037,1501496334801
1.7029572,5.2823334,-3.4445038,23.54527417,87.29223515,2.51,80.7326504818037,1501496334816
1.0352783,9.428955,16.38765,23.54527417,87.29223515,2.51,80.7326504818037,1501496334833
-2.0097198,12.284744,-1.4290619,23.54527417,87.29223515,2.51,80.7326504818037,1501496334850
-3.411026,11.594574,1.3886414,23.54527417,87.29223515,2.51,80.7326504818037,1501496334870
4.5033417,9.3526,-2.5522003,23.54527417,87.29223515,2.51,80.7326504818037,1501496334889
3.741516,9.554367,4.9927673,23.54527417,87.29223515,2.51,80.7326504818037,1501496334906
-0.90838623,10.987991,-11.292053,23.54527417,87.29223515,2.51,80.7326504818037,1501496334926
2.5518646,11.868164,5.535919,23.54527417,87.29223515,2.51,80.7326504818037,1501496334951
-1.9973145,10.853622,-2.2727356,23.54527417,87.29223515,2.51,80.7326504818037,1501496334969
-0.30413818,9.860245,5.2303467,23.54527417,87.29223515,2.51,80.7326504818037,1501496334984
1.5149384,9.600113,3.4515686,23.54527417,87.29223515,2.51,80.7326504818037,1501496335020
-0.49757385,8.929535,-3.0320282,23.54527417,87.29223515,2.51,80.7326504818037,1501496335043
2.5817566,6.7144165,1.5929108,23.54527417,87.29223515,2.51,80.7326504818037,1501496335060
0.8450775,7.847412,9.247116,23.54525503,87.29222064,2.08,80.7326504818037,1501496335081
-2.5261078,10.11998,1.8805084,23.54525503,87.29222064,2.08,80.7326504818037,1501496335096
1.1147766,10.188049,-3.0213013,23.54525503,87.29222064,2.08,80.7326504818037,1501496335115
1.0433655,7.6513824,-0.5097809,23.54525503,87.29222064,2.08,80.7326504818037,1501496335132
-0.8366852,6.0998535,4.9982452,23.54525503,87.29222064,2.08,80.7326504818037,1501496335151
1.3447113,7.509735,3.4692535,23.54525503,87.29222064,2.08,80.7326504818037,1501496335169
1.3044891,8.603027,0.6798401,23.54525503,87.29222064,2.08,77.3646182397513,1501496335189
-2.3142853,9.032135,2.1615448,23.54525503,87.29222064,2.08,77.3646182397513,1501496335207
1.1614838,8.203598,-0.48538208,23.54525503,87.29222064,2.08,77.3646182397513,1501496335227
4.98349,9.525101,0.9357147,23.54525503,87.29222064,2.08,77.3646182397513,1501496335251
-3.31456,12.3702545,-2.4053802,23.54525503,87.29222064,2.08,77.3646182397513,1501496335266
-1.2656097,13.723511,2.1889038,23.54525503,87.29222064,2.08,77.3646182397513,1501496335283
4.008377,10.118378,1.7336731,23.54525503,87.29222064,2.08,77.3646182397513,1501496335301
0.1642456,8.649307,4.2278748,23.54525503,87.29222064,2.08,77.3646182397513,1501496335340
-1.8479614,10.402252,-9.860352,23.54525503,87.29222064,2.08,77.3646182397513,1501496335359
4.504532,8.83725,3.7374268,23.54525503,87.29222064,2.08,77.3646182397513,1501496335376
-0.4440155,9.101669,-3.5565186,23.54525503,87.29222064,2.08,77.3646182397513,1501496335397
0.27070618,7.988159,8.450653,23.54525503,87.29222064,2.08,77.3646182397513,1501496335421
-2.355362,10.220551,-0.57203674,23.54525503,87.29222064,2.08,77.3646182397513,1501496335437
-0.6976166,10.897018,2.6412048,23.54525503,87.29222064,2.08,77.3646182397513,1501496335452
1.0916748,10.534805,-1.3879242,23.54525503,87.29222064,2.08,77.3646182397513,1501496335469
1.8397064,7.867996,5.8533783,23.54525503,87.29222064,2.08,77.3646182397513,1501496335488
-0.98265076,8.3428955,-1.5913696,23.54525503,87.29222064,2.08,77.3646182397513,1501496335509
0.36592102,10.38797,5.550461,23.54525503,87.29222064,2.08,77.3646182397513,1501496335527
-0.17263794,10.362839,-1.6699371,23.54525503,87.29222064,2.08,77.3646182397513,1501496335545
0.44465637,9.053162,-0.28102112,23.54525503,87.29222064,2.08,77.3646182397513,1501496335570
1.8687592,8.655823,8.414673,23.54525503,87.29222064,2.08,77.3646182397513,1501496335589
-2.767105,10.808441,5.2762756,23.54525503,87.29222064,2.08,77.3646182397513,1501496335607
-1.2497406,10.831772,-11.849869,23.54525503,87.29222064,2.08,76.6791078182207,1501496335638
5.4106903,8.480896,4.344528,23.54525503,87.29222064,2.08,76.6791078182207,1501496335658
-1.8638763,7.4684906,-7.673126,23.54525503,87.29222064,2.08,76.6791078182207,1501496335677
-0.5368805,7.662979,4.340332,23.54525503,87.29222064,2.08,76.6791078182207,1501496335696
1.1358643,5.886917,-10.81369,23.54525503,87.29222064,2.08,76.6791078182207,1501496335720
0.9897461,9.688812,10.431534,23.54525503,87.29222064,2.08,76.6791078182207,1501496335739
-4.191513,10.311264,-2.5344543,23.54525503,87.29222064,2.08,76.6791078182207,1501496335756
1.5512085,11.001358,5.9282074,23.54525503,87.29222064,2.08,76.6791078182207,1501496335771
-0.03352356,6.2926636,-1.5447693,23.54525503,87.29222064,2.08,76.6791078182207,1501496335789
0.6503296,5.944702,-0.18734741,23.54525503,87.29222064,2.08,76.6791078182207,1501496335807
1.4491425,9.676178,6.2088623,23.54525503,87.29222064,2.08,76.6791078182207,1501496335826
1.5578766,10.967041,1.3931732,23.54525503,87.29222064,2.08,76.6791078182207,1501496335846
0.20439148,11.606857,-3.501587,23.54525503,87.29222064,2.08,76.6791078182207,1501496335869
-1.427124,11.428497,6.4566345,23.54525503,87.29222064,2.08,76.6791078182207,1501496335886
-0.55574036,10.688507,3.7785797,23.54525503,87.29222064,2.08,76.6791078182207,1501496335903
1.8697357,10.931946,8.497528,23.54525503,87.29222064,2.08,76.6791078182207,1501496335921
-0.5185394,11.115143,-6.425461,23.54525503,87.29222064,2.08,76.6791078182207,1501496335960
2.0421906,7.680008,-3.0234222,23.54525503,87.29222064,2.08,76.6791078182207,1501496335978
-1.028244,8.649628,0.36553955,23.54525503,87.29222064,2.08,76.6791078182207,1501496335996
-0.17271423,10.442474,0.173172,23.54525503,87.29222064,2.08,76.6791078182207,1501496336013
-1.4577026,11.34169,2.6814117,23.54525503,87.29222064,2.08,76.6791078182207,1501496336034
-0.37911987,8.851578,-1.3651581,23.54525503,87.29222064,2.08,76.6791078182207,1501496336058
2.8741302,7.8022614,4.1224213,23.54525503,87.29222064,2.08,76.6791078182207,1501496336073
-0.5401459,8.599304,4.243408,23.54523909,87.29221107,1.85,76.6791078182207,1501496336088
-1.8718109,9.201431,-1.2155762,23.54523909,87.29221107,1.85,76.6791078182207,1501496336107
3.350235,8.755249,-4.5852356,23.54523909,87.29221107,1.85,76.6791078182207,1501496336127
1.3663788,9.86795,7.702881,23.54523909,87.29221107,1.85,78.476761356024,1501496336145
-6.4851074,9.887939,-1.9533081,23.54523909,87.29221107,1.85,78.476761356024,1501496336163
1.535553,8.8719635,9.038986,23.54523909,87.29221107,1.85,78.476761356024,1501496336192
1.438736,8.858551,-4.6276855,23.54523909,87.29221107,1.85,78.476761356024,1501496336206
0.29345703,9.850327,5.5600433,23.54523909,87.29221107,1.85,78.476761356024,1501496336222
-1.8750305,12.29007,-6.306778,23.54523909,87.29221107,1.85,78.476761356024,1501496336239
2.2710419,11.676849,1.8812408,23.54523909,87.29221107,1.85,78.476761356024,1501496336278
1.3960724,9.098038,8.619308,23.54523909,87.29221107,1.85,78.476761356024,1501496336299
-2.3533783,10.908264,7.42511,23.54523909,87.29221107,1.85,78.476761356024,1501496336315
-0.7389374,10.5551605,-0.30978394,23.54523909,87.29221107,1.85,78.476761356024,1501496336335
-1.1208038,10.193665,-6.8588867,23.54523909,87.29221107,1.85,78.476761356024,1501496336353
0.90522766,8.079758,7.463272,23.54523909,87.29221107,1.85,78.476761356024,1501496336370
-2.7373962,7.316025,0.41105652,23.54523909,87.29221107,1.85,78.476761356024,1501496336389
0.8655853,4.561386,9.453522,23.54523909,87.29221107,1.85,78.476761356024,1501496336409
0.39916992,5.7302856,-9.949661,23.54523909,87.29221107,1.85,78.476761356024,1501496336428
2.567093,5.883789,1.0125275,23.54523909,87.29221107,1.85,78.476761356024,1501496336445
-1.6351318,8.554306,-6.8293304,23.54523909,87.29221107,1.85,78.476761356024,1501496336464
0.89331055,9.894348,9.737396,23.54523909,87.29221107,1.85,78.476761356024,1501496336489
-5.078018,11.000336,-0.5562439,23.54523909,87.29221107,1.85,78.476761356024,1501496336507
-1.5875397,10.906876,12.533905,23.54523909,87.29221107,1.85,78.476761356024,1501496336526
1.5824585,7.963196,-1.3784637,23.54523909,87.29221107,1.85,78.476761356024,1501496336542
4.095154,9.989868,2.015747,23.54523909,87.29221107,1.85,78.476761356024,1501496336557
-0.19174194,10.532898,-0.9148102,23.54523909,87.29221107,1.85,78.476761356024,1501496336598
-1.7834473,10.591507,-6.0255737,23.54523909,87.29221107,1.85,78.476761356024,1501496336615
1.8104401,12.348648,-7.0193024,23.54523909,87.29221107,1.85,77.1736962931619,1501496336639
1.1043854,13.02121,-0.9561615,23.54523909,87.29221107,1.85,77.1736962931619,1501496336655
-0.94281006,11.564255,-4.6119995,23.54523909,87.29221107,1.85,77.1736962931619,1501496336673
3.9246826,11.291473,8.802216,23.54523909,87.29221107,1.85,77.1736962931619,1501496336690
3.4166565,11.676346,9.470734,23.54523909,87.29221107,1.85,77.1736962931619,1501496336709
-5.3038177,9.160156,-2.0014954,23.54523909,87.29221107,1.85,77.1736962931619,1501496336729
0.18675232,7.8888702,7.102173,23.54523909,87.29221107,1.85,77.1736962931619,1501496336746
2.3632507,6.521469,-1.7181396,23.54523909,87.29221107,1.85,77.1736962931619,1501496336763
-0.7896271,7.3231506,2.6129913,23.54523909,87.29221107,1.85,77.1736962931619,1501496336783
-3.2011871,8.409714,-0.93756104,23.54523909,87.29221107,1.85,77.1736962931619,1501496336808
1.0317993,8.198532,3.6921997,23.54523909,87.29221107,1.85,77.1736962931619,1501496336823
-1.8703308,8.350327,2.073288,23.54523909,87.29221107,1.85,77.1736962931619,1501496336841
-0.29841614,8.850861,1.0669708,23.54523909,87.29221107,1.85,77.1736962931619,1501496336857
4.2849884,7.0072937,-3.3143005,23.54523909,87.29221107,1.85,77.1736962931619,1501496336900
0.54599,7.361038,1.503128,23.54523909,87.29221107,1.85,77.1736962931619,1501496336915
-4.2263794,9.00145,0.99191284,23.54523909,87.29221107,1.85,77.1736962931619,1501496336933
-1.196518,10.95105,-2.1557922,23.54523909,87.29221107,1.85,77.1736962931619,1501496336953
1.21521,10.924225,-2.9882202,23.54523909,87.29221107,1.85,77.1736962931619,1501496336972
0.472229,9.012146,-0.7340088,23.54523909,87.29221107,1.85,77.1736962931619,1501496336990
1.8607788,8.8581085,5.6351776,23.54523909,87.29221107,1.85,77.1736962931619,1501496337010
0.82299805,10.487442,-5.258148,23.54523909,87.29221107,1.85,77.1736962931619,1501496337029
-0.5799408,14.50209,1.6897736,23.54523909,87.29221107,1.85,77.1736962931619,1501496337047
-1.1785583,13.51297,-5.4450226,23.54523909,87.29221107,1.85,77.1736962931619,1501496337066
2.5592194,10.224472,5.4130554,23.54522493,87.2922027,1.3,75.9732087856372,1501496337085
0.15814209,8.796692,5.9490814,23.54522493,87.2922027,1.3,75.9732087856372,1501496337103
-1.5430908,9.34111,0.555954,23.54522493,87.2922027,1.3,75.9732087856372,1501496337124
3.6836853,9.6028595,2.1046906,23.54522493,87.2922027,1.3,75.9732087856372,1501496337141
0.24595642,7.823593,-1.5710907,23.54522493,87.2922027,1.3,75.9732087856372,1501496337160
-2.290268,4.858597,4.11705,23.54522493,87.2922027,1.3,75.9732087856372,1501496337178
1.4687653,5.9936676,4.2461243,23.54522493,87.2922027,1.3,75.9732087856372,1501496337217
1.2241516,7.204712,-3.3678741,23.54522493,87.2922027,1.3,75.9732087856372,1501496337235
-0.742157,10.727951,0.23843384,23.54522493,87.2922027,1.3,75.9732087856372,1501496337258
-0.5029297,11.190964,3.256607,23.54522493,87.2922027,1.3,75.9732087856372,1501496337273
3.3560486,8.243286,7.312607,23.54522493,87.2922027,1.3,75.9732087856372,1501496337289
0.9952545,6.725113,13.784897,23.54522493,87.2922027,1.3,75.9732087856372,1501496337308
0.12159729,7.738922,4.1776733,23.54522493,87.2922027,1.3,75.9732087856372,1501496337327
4.852066,7.654541,-3.6267548,23.54522493,87.2922027,1.3,75.9732087856372,1501496337347
-0.2635498,9.663971,-7.3532104,23.54522493,87.2922027,1.3,75.9732087856372,1501496337365
-0.41329956,10.315903,-5.930588,23.54522493,87.2922027,1.3,75.9732087856372,1501496337384
4.4950867,8.827225,-5.126297,23.54522493,87.2922027,1.3,75.9732087856372,1501496337405
1.3905945,9.823242,0.5475464,23.54522493,87.2922027,1.3,75.9732087856372,1501496337426
1.4801636,11.3390045,3.0034943,23.54522493,87.2922027,1.3,75.9732087856372,1501496337445
5.123474,10.8207245,-1.0162964,23.54522493,87.2922027,1.3,75.9732087856372,1501496337459
-3.7501373,9.88501,9.951416,23.54522493,87.2922027,1.3,75.9732087856372,1501496337477
-7.278488,9.754669,-8.12236,23.54522493,87.2922027,1.3,75.9732087856372,1501496337497
5.4822845,7.691818,5.4004517,23.54522493,87.2922027,1.3,75.9732087856372,1501496337536
0.44218445,9.737793,-4.969879,23.54522493,87.2922027,1.3,75.9732087856372,1501496337553
-3.6101685,9.9207,5.3874054,23.54522493,87.2922027,1.3,78.3869237305721,1501496337574
4.103592,9.708313,6.422592,23.54522493,87.2922027,1.3,78.3869237305721,1501496337594
1.5274658,10.259491,5.201889,23.54522493,87.2922027,1.3,78.3869237305721,1501496337611
-2.7118225,9.486557,6.171585,23.54522493,87.2922027,1.3,78.3869237305721,1501496337628
0.7268219,8.495361,3.3866577,23.54522493,87.2922027,1.3,78.3869237305721,1501496337646
1.1066437,8.597809,1.6980133,23.54522493,87.2922027,1.3,78.3869237305721,1501496337666
-1.0945129,10.092392,-2.7436676,23.54522493,87.2922027,1.3,78.3869237305721,1501496337685
-0.097839355,10.2211,-1.7013245,23.54522493,87.2922027,1.3,78.3869237305721,1501496337702
1.8498383,8.266281,5.4371185,23.54522493,87.2922027,1.3,78.3869237305721,1501496337726
